id,object,amount,amount_details,authorization,balance_transaction,card,cardholder,customer_city,customer_country,created,currency,customer_transaction,dispute,merchant_amount,merchant_currency,type,fee,net_amount,payout,payment_failed,payment_occurence,failure_reason
ipi_c973fd98-8b1e-49f9-bf56-5fbd71edfc9a,issuing.transaction,277.26,"{'base_amount': 277.26, 'fee': 5.55}",iauth_11a1c204-0593-4cd3-bbac-c3ab3821496e,txn_14969c6d-6e1a-4e0c-98a0-0321141a9891,MasterCard,cust_3432e8fd-b83a-451b-962d-eafb23f233a6,Jurong,Singapore,1724588531,USD,83.18,NO,277.26,USD,charge,5.55,188.53,188.53,No,1,
ipi_cf0be537-7aca-4e37-95d7-63ff630347e2,issuing.transaction,425.08,"{'base_amount': 425.08, 'fee': 8.5}",iauth_d7096741-a214-4d1f-83f7-1b13f9ca9095,txn_1c4dd049-2de2-4f38-85a0-f350120ad2b6,Visa,cust_e2076373-7930-4867-97c5-b94bd37cc0cc,Singapore,Singapore,1724619813,USD,127.52,NO,425.08,USD,charge,8.5,289.06,289.06,No,1,
ipi_b1d2d74c-00c5-4266-8c02-f140d92038cb,issuing.transaction,648.76,"{'base_amount': 648.76, 'fee': 12.98}",iauth_384356e3-900c-4ea2-b7af-3a028af87f1c,txn_272f9c45-f6d8-48df-ba5a-213e22423b3d,MasterCard,cust_68b37ef6-506f-4371-b050-9d3b64ad2e58,Perth,Australia,1724671165,USD,194.63,NO,648.76,USD,charge,12.98,441.15,441.15,No,1,
ipi_a797e46c-3ff4-42f7-926d-8a6f79316ee5,issuing.transaction,667.04,"{'base_amount': 667.04, 'fee': 13.34}",iauth_3e743d12-1820-4093-84ae-2746c45aa265,txn_ce75c936-4b64-4b74-a4a3-4f789634b48c,Visa,cust_989080aa-3f90-4022-b01b-0e983332a82d,Jurong,Singapore,1724681364,USD,200.11,YES,667.04,USD,refund,13.34,453.59,453.59,Yes,1,insufficient balance
ipi_5f46e6a1-5dd4-4373-b061-5b444b6a1432,issuing.transaction,545.28,"{'base_amount': 545.28, 'fee': 10.91}",iauth_8c7d3129-ec1c-479d-9d51-6395bcad15dc,txn_298a9a8c-fc7c-48c6-9003-99c5da12bc3a,MasterCard,cust_aa150d9a-bf73-42fb-b379-4a3abc4f8f20,Woodlands,Singapore,1724859241,USD,163.58,YES,545.28,USD,refund,10.91,370.79,370.79,Yes,1,
ipi_b88177b4-a56e-4ce4-9b0c-415c6eaf1b3a,issuing.transaction,307.89,"{'base_amount': 307.89, 'fee': 6.16}",iauth_faa051dc-de4c-432a-ac51-5676717ba36b,txn_12857949-6e1a-45a1-92e0-4a16e84fa97a,Visa,cust_c4525736-8d8c-4784-b11f-33adbc4c3a80,Sydney,Australia,1724865212,USD,92.37,NO,307.89,USD,charge,6.16,209.36,209.36,No,1,
ipi_d8760500-4d0d-4998-ac73-6f67f3f77c67,issuing.transaction,946.75,"{'base_amount': 946.75, 'fee': 18.93}",iauth_274d9ecd-0b8e-4d6b-920d-47319186a4a2,txn_4a1d95d5-d86a-4c23-83d3-f9c847af8231,MasterCard,cust_765235b1-92bf-4703-a19c-478701ded7f1,Perth,Australia,1724928484,USD,284.02,YES,946.75,USD,refund,18.93,643.8,643.8,Yes,1,network issue
ipi_ffd843b4-6314-4ae3-b499-c536bf790317,issuing.transaction,116.05,"{'base_amount': 116.05, 'fee': 2.32}",iauth_4e9eb16d-28fe-4015-877e-40ed6c17b944,txn_de1055c4-96b3-40de-91c8-c3880939bcac,Visa,cust_bff40861-3817-4d46-937f-cad7628dad9d,Melbourne,Australia,1724994425,USD,34.81,YES,116.05,USD,refund,2.32,78.92,78.92,No,1,
ipi_680df8fd-5f88-4b13-ba7f-5d282a0fe397,issuing.transaction,677.7,"{'base_amount': 677.7, 'fee': 13.55}",iauth_c67d3d97-639e-4350-8467-4e0e2b166cd5,txn_0d0a7744-2368-4368-8b65-e74adc9e2c4d,MasterCard,cust_f629c951-28b5-4aa4-8149-a8a481f2d486,Tampines,Singapore,1725057146,USD,203.31,YES,677.7,USD,refund,13.55,460.84,460.84,Yes,2,insufficient balance
ipi_56d40494-965a-4a98-9559-49a8e850a7fd,issuing.transaction,346.49,"{'base_amount': 346.49, 'fee': 6.93}",iauth_2204f517-7b55-4793-8ecf-a42dbb961edb,txn_0558fcc2-358a-42ea-8a25-688723d56ebb,Visa,cust_127959d8-9695-4bf2-bb16-0ce538726a24,Brisbane,Australia,1725062534,USD,103.95,YES,346.49,USD,refund,6.93,235.61,235.61,Yes,3,network issue
ipi_e7456b20-4ba6-4ad3-8186-6ad1c05bdb22,issuing.transaction,188.08,"{'base_amount': 188.08, 'fee': 3.76}",iauth_0e2d77fa-da27-4b3c-833b-19faa0800d31,txn_5739b105-0f2f-4703-9a24-31742e608be7,Visa,cust_ec40f8da-4e5e-4356-8838-4fff6ab3744f,Tampines,Singapore,1725103860,USD,56.42,YES,188.08,USD,refund,3.76,127.9,127.9,Yes,2,card declined
ipi_d3d69225-df62-480b-8ccc-7dd18ee8de0a,issuing.transaction,895.48,"{'base_amount': 895.48, 'fee': 17.91}",iauth_1c62b8ba-dc3a-42dd-9dec-8c9daafa337e,txn_2375723c-38d6-4ab2-97d7-59d31d1cc0a9,MasterCard,cust_d7836e50-f6f3-4baf-b22c-252cea9007ad,Melbourne,Australia,1725122921,USD,268.64,NO,895.48,USD,charge,17.91,608.93,608.93,No,1,
ipi_4eb2eab4-d943-414f-bf70-b6b98b445666,issuing.transaction,862.67,"{'base_amount': 862.67, 'fee': 17.25}",iauth_4af6a16d-ef66-4f5d-9401-a7793bac3b76,txn_df588245-e5f6-419f-9702-4e51ab68d544,MasterCard,cust_63eff182-b95f-4cc1-8ef1-06907a293f66,Sydney,Australia,1725154631,USD,258.8,NO,862.67,USD,charge,17.25,586.62,586.62,No,1,
ipi_07b6350c-7d88-4203-a9e8-75ea2e670ade,issuing.transaction,164.53,"{'base_amount': 164.53, 'fee': 3.29}",iauth_de579e8d-7f73-4645-96ce-b9ce241d5f0c,txn_6cec621f-9b84-4a47-b720-34e06db59fbf,MasterCard,cust_999e7ed4-410e-42a5-8830-beaf442faf26,Perth,Australia,1725232974,USD,49.36,YES,164.53,USD,refund,3.29,111.88,111.88,Yes,2,
